>>>stack>>>

ctx: cont
sp: 3fff0a40 end: 3fff0cd0 offset: 01a0
3fff0be0:  3ffef444 00000001 3ffef444 40217d9a
3fff0bf0:  3ffef444 000001e0 00000007 40217e57
3fff0c00:  3ffef444 3ffef1a9 00000002 40218010
3fff0c10:  00000001 0000003c 3ffef161 4021813c
3fff0c20:  007a1200 aa097a71 3ffef000 00000001
3fff0c30:  3fff3672 3fff3774 3ffef161 4021813c
3fff0c40:  40218289 0000000a 3ffef050 40210e10
3fff0c50:  3ffe8500 3ffef2a4 3ffef050 40210e38
3fff0c60:  3ffe85c8 3ffef2a4 3ffef050 4021205c
3fff0c70:  00000001 00000013 0000007f 40215504
3fff0c80:  0001c200 3fff2b94 3ffef120 00000001
3fff0c90:  3ffe85c8 3ffef2a4 3ffef050 40207d78
3fff0ca0:  feefeffe feefeffe feefeffe 3ffef3f8
3fff0cb0:  3fffdad0 00000000 3ffef3e4 4021732c
3fff0cc0:  feefeffe feefeffe 3ffe85f4 40100ff1
<<<stack<<<
